## automatically generated by script_create_widthdepth_list on 08-Feb-2018 10:25:06
## #############################################
## metadata from input file WLR_Geometry.mat follows:
##  Data processed using script_RAS_SFDfile_parse
##  author Ben R. Hodges
##  organization University of Texas at Austin
##  Output file  WLR_Geometry_RAS
##  Date  09-Sep-2013
##  Data processed using RAS_importSDF
##  Date  28-Sep-2013
##  Input file  WLR_Geometry_RAS.mat
##  Data processed using ReachFromRAS
##  Note that Reach.RASCrossSection data uses the original RAS units,
##  whereas other data uses Output.Units
##  Processing assumes that RAS output for each reach is cross sections in order from upstream to downstream
##  NodeID are arbitrary assignments
##  Slope0 is the average raw slope at the node from elements on either side
##  Mannings n is choosing the central NVALUES of HEC-RAS
##  SlopeV is virtual slope based on fitting
##  ElevationZV is the virtual bottom used for slope
##  h0 is the the distance from thalweg bottom to ZV
begin cell
ID 1
ManningsN 0.04
Length 146.0385
xDistance 73.0193
zBottom 215.5637
cellType channel_WidthDepthPairs
numberPairs 100
WidthDepthPairs follow
    0.012659 0.002
    0.23065 0.03644
    0.35724 0.05644
    0.48383 0.07644
    0.61042 0.09644
    0.73701 0.11644
    0.8636 0.13644
    0.99019 0.15644
    1.1168 0.17644
    1.2434 0.19644
    1.37 0.21644
    1.4966 0.23644
    1.6231 0.25644
    1.7497 0.27644
    1.8763 0.29644
    2.0029 0.31644
    2.1296 0.33644
    2.2572 0.35644
    2.3849 0.37644
    2.5125 0.39644
    2.642 0.41644
    2.7719 0.43644
    2.9018 0.45644
    3.0316 0.47644
    3.1615 0.49644
    3.2913 0.51644
    3.4212 0.53644
    3.5511 0.55644
    3.6809 0.57644
    3.8108 0.59644
    3.9407 0.61644
    4.0705 0.63644
    4.2025 0.65644
    4.3345 0.67644
    4.4665 0.69644
    4.5985 0.71644
    4.7305 0.73644
    4.9594 0.75644
    5.2396 0.77644
    5.4882 0.79644
    5.7367 0.81644
    5.9853 0.83644
    6.2339 0.85644
    6.5008 0.87644
    6.7732 0.89644
    7.0457 0.91644
    7.3181 0.93644
    7.6954 0.95644
    8.2141 0.97644
    8.7329 0.99644
    9.2517 1.0164
    9.7704 1.0364
    10.2848 1.0564
    10.7734 1.0764
    11.3225 1.0964
    11.8715 1.1164
    12.4205 1.1364
    12.9696 1.1564
    13.5186 1.1764
    14.1571 1.1964
    14.8357 1.2164
    15.503 1.2364
    16.137 1.2564
    16.7916 1.2764
    17.463 1.2964
    18.0372 1.3164
    18.3701 1.3364
    18.7012 1.3564
    19.0241 1.3764
    19.347 1.3964
    19.6699 1.4164
    19.9939 1.4364
    20.3189 1.4564
    20.6439 1.4764
    20.9688 1.4964
    21.2938 1.5164
    21.6188 1.5364
    21.9438 1.5564
    22.2688 1.5764
    22.5937 1.5964
    22.9307 1.6164
    23.2794 1.6364
    23.6281 1.6564
    23.9768 1.6764
    24.3255 1.6964
    24.8636 1.7164
    25.4543 1.7364
    26.045 1.7564
    26.5944 1.7764
    27.1363 1.7964
    27.6962 1.8164
    28.2562 1.8364
    28.7366 1.8564
    29.2882 1.8764
    29.8365 1.8964
    30.3848 1.9164
    30.9332 1.9364
    31.4815 1.9564
    32.4963 1.9764
    33.6513 1.9964
end WidthDepthPairs
end cell
begin cell
ID 2
ManningsN 0.04
Length 151.4668
xDistance 221.772
zBottom 212.7595
cellType channel_WidthDepthPairs
numberPairs 144
WidthDepthPairs follow
    0.008475 0.002
    0.15811 0.037312
    0.24286 0.057312
    0.32761 0.077312
    0.41236 0.097312
    0.49711 0.11731
    0.58186 0.13731
    0.66661 0.15731
    0.75136 0.17731
    0.83611 0.19731
    0.92086 0.21731
    1.0056 0.23731
    1.0904 0.25731
    1.1751 0.27731
    1.2599 0.29731
    1.3446 0.31731
    1.4304 0.33731
    1.5169 0.35731
    1.6035 0.37731
    1.69 0.39731
    1.7766 0.41731
    1.8664 0.43731
    1.9578 0.45731
    2.0492 0.47731
    2.1405 0.49731
    2.231 0.51731
    2.3123 0.53731
    2.3899 0.55731
    2.4675 0.57731
    2.5505 0.59731
    2.634 0.61731
    2.7176 0.63731
    2.8011 0.65731
    2.8846 0.67731
    2.9661 0.69731
    3.0462 0.71731
    3.1262 0.73731
    3.2062 0.75731
    3.2862 0.77731
    3.3663 0.79731
    3.4463 0.81731
    3.5263 0.83731
    3.6063 0.85731
    3.6864 0.87731
    3.7664 0.89731
    3.8464 0.91731
    3.9264 0.93731
    4.0065 0.95731
